City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hamilton,39.1834,-84.5333,61.2,91,75,13.8,US,1702143534
1,matoury,4.8483,-52.3317,87.76,58,100,9.22,GF,1702143534
2,grytviken,-54.2811,-36.5092,35.01,88,53,13.31,GS,1702143534
3,longyearbyen,78.2186,15.6401,24.64,93,100,8.05,SJ,1702143367
4,waitangi,-43.9535,-176.5597,57.81,87,72,11.01,NZ,1702143535
5,port-aux-francais,-49.35,70.2167,38.25,78,73,25.9,TF,1702143470
6,san antonio de pale,-1.4014,5.6325,81.84,77,31,11.86,GQ,1702143535
7,magog,45.2668,-72.1491,38.23,87,100,5.75,CA,1702143395
8,puerto natales,-51.7236,-72.4875,57.65,51,75,24.16,CL,1702143535
9,petropavlovsk-kamchatsky,53.0452,158.6483,23.45,76,75,18.99,RU,1702143535
10,shanhecun,44.7,127.2,3.76,90,7,6.85,CN,1702143535
11,flying fish cove,-10.4217,105.6791,76.68,88,75,8.05,CX,1702143535
12,les avirons,-21.2418,55.3394,77.09,78,0,9.22,RE,1702143535
13,statesboro,32.4488,-81.7832,76.8,54,0,6.91,US,1702143453
14,fale old settlement,-9.3852,-171.2468,83.82,76,85,9.51,TK,1702143535
15,kailua-kona,19.6406,-155.9956,72.59,80,0,4.61,US,1702143480
16,port elizabeth,-33.918,25.5701,60.1,88,20,6.91,ZA,1702143536
17,saipan,15.1355,145.701,81.3,83,40,12.66,MP,1702143536
18,kyabe,9.4515,18.9449,84.06,15,31,1.59,TD,1702143536
19,isafjordur,66.0755,-23.124,24.84,80,20,0.0,IS,1702143536
20,laguna,38.421,-121.4238,52.02,80,0,4.61,US,1702143536
21,bubaque,11.2833,-15.8333,83.12,62,93,11.27,GW,1702143536
22,invercargill,-46.4,168.35,47.71,76,57,8.72,NZ,1702143536
23,argostolion,38.1811,20.489,52.75,56,77,5.21,GR,1702143536
24,namsos,64.4662,11.4957,33.85,74,100,12.66,NO,1702143536
25,port saint john's,-31.6229,29.5448,69.22,90,100,13.42,ZA,1702143536
26,adamstown,-25.066,-130.1015,70.99,83,100,14.74,PN,1702143469
27,puerto ayora,-0.7393,-90.3518,87.76,89,48,5.99,EC,1702143537
28,edinburgh of the seven seas,-37.0676,-12.3116,58.53,87,100,15.86,SH,1702143537
29,ilulissat,69.2167,-51.1,14.02,73,75,5.75,GL,1702143287
30,manhattan,40.7834,-73.9662,57.81,74,20,6.91,US,1702143537
31,tolanaro,-25.0319,46.9987,75.27,88,75,6.91,MG,1702143537
32,ribeira grande,38.5167,-28.7,67.77,94,40,16.11,PT,1702143537
33,tiksi,71.6872,128.8694,-13.11,99,100,5.26,RU,1702143475
34,santa rosa,14.3122,121.1114,82.38,88,4,7.11,PH,1702143537
35,mirny,62.5353,113.9611,-20.07,95,100,8.88,RU,1702143537
36,avarua,-21.2078,-159.775,77.05,83,75,16.11,CK,1702143537
37,roses,42.262,3.1769,58.03,69,100,1.99,ES,1702143538
38,nieuw amsterdam,5.8833,-55.0833,88.14,76,52,9.86,SR,1702143538
39,argo,37.6333,22.7333,48.78,92,89,2.21,GR,1702143538
40,ust-nera,64.5667,143.2,-0.22,99,100,3.89,RU,1702143538
41,badger,64.8,-147.5333,-18.53,77,75,0.0,US,1702143329
42,la passe,45.5549,-0.8967,59.23,81,100,20.04,FR,1702143500
43,egersund,58.4513,5.9997,42.08,81,100,29.12,NO,1702143538
44,port augusta,-32.5,137.7667,65.48,67,100,9.46,AU,1702143538
45,howard springs,-12.497,131.047,75.11,98,92,4.5,AU,1702143538
46,stanley,54.868,-1.6985,46.27,91,100,4.74,GB,1702143538
47,imbituba,-28.24,-48.6703,75.85,58,59,8.72,BR,1702143245
48,ushuaia,-54.8,-68.3,56.86,47,75,9.22,AR,1702143539
49,afaahiti,-17.75,-149.2833,82.27,85,100,20.04,PF,1702143501
50,nampula,-15.1165,39.2666,85.95,51,40,14.97,MZ,1702143539
51,port blair,11.6667,92.75,78.84,100,40,2.3,IN,1702143539
52,jamestown,42.097,-79.2353,58.59,52,100,20.71,US,1702143476
53,aibak,36.2647,68.0155,43.79,59,0,2.62,AF,1702143539
54,klyuchi,52.2667,79.1667,-5.28,81,85,2.42,RU,1702143478
55,ugoofaaru,5.6667,73.0,83.46,79,74,10.42,MV,1702143539
56,constitucion,-35.3333,-72.4167,57.52,75,0,28.83,CL,1702143539
57,smirnykh,49.75,142.8333,16.39,81,31,15.86,RU,1702143539
58,richards bay,-28.783,32.0377,72.28,97,100,5.57,ZA,1702143539
59,kapa'a,22.0752,-159.319,70.12,86,100,0.0,US,1702143539
60,tevriz,57.509,72.4042,-13.09,100,100,3.15,RU,1702143540
61,saudarkrokur,65.7461,-19.6394,17.55,64,50,5.88,IS,1702143475
62,cotonou,6.3654,2.4183,85.98,74,20,10.36,BJ,1702143540
63,arraial do cabo,-22.9661,-42.0278,78.66,69,75,17.27,BR,1702143540
64,utrik,11.2278,169.8474,81.59,70,99,19.71,MH,1702143471
65,yellowknife,62.456,-114.3525,14.52,92,100,14.97,CA,1702143540
66,albany,42.6001,-73.9662,50.58,78,95,3.0,US,1702143465
67,anadyr,64.75,177.4833,-12.5,70,0,11.18,RU,1702143540
68,ust'-ordynskiy,52.805,104.7508,-23.67,100,19,2.62,RU,1702143540
69,kolda,12.8833,-14.95,95.31,31,0,6.91,SN,1702143540
70,olonkinbyen,70.9221,-8.7187,23.92,83,100,15.39,SJ,1702143540
71,west island,-12.1568,96.8225,80.58,83,75,13.8,CC,1702143474
72,nabire,-3.3667,135.4833,75.54,94,96,3.53,ID,1702143490
73,gornozavodsk,58.3758,58.3211,-32.93,100,18,1.48,RU,1702143541
74,marietta,33.9526,-84.5499,60.87,95,100,3.44,US,1702143083
75,margate,51.3813,1.3862,51.91,74,51,3.0,GB,1702143059
76,mawlaik,23.6333,94.4167,67.55,89,53,0.85,MM,1702143541
77,port alfred,-33.5906,26.891,57.18,96,100,3.67,ZA,1702143541
78,sao joao da barra,-21.6403,-41.0511,77.09,89,100,15.73,BR,1702143541
79,hawaiian paradise park,19.5933,-154.9731,70.03,83,40,6.91,US,1702143498
80,happy valley-goose bay,53.3168,-60.3315,26.91,50,0,11.5,CA,1702143541
81,qaqortoq,60.7167,-46.0333,26.83,72,95,8.86,GL,1702143542
82,ortona,42.3496,14.4039,49.39,85,94,4.0,IT,1702143156
83,whitehorse,60.7161,-135.0538,11.8,82,100,2.3,CA,1702143542
84,sparta,43.9441,-90.8129,39.36,68,100,11.5,US,1702143333
85,rabo de peixe,37.8,-25.5833,67.51,99,40,17.27,PT,1702143525
86,zapolyarnyy,69.4154,30.8136,4.28,89,48,13.89,RU,1702143542
87,college,64.8569,-147.8028,-18.45,74,0,0.0,US,1702143475
88,lihue,21.9789,-159.3672,69.39,86,100,0.0,US,1702143542
89,muli,2.9167,73.5667,83.12,75,99,10.76,MV,1702143543
90,lowestoft,52.4752,1.7516,50.45,79,96,27.16,GB,1702143543
91,macusani,-14.0833,-70.4333,46.44,76,100,4.03,PE,1702143543
92,kingston,17.997,-76.7936,85.15,73,75,26.46,JM,1702143359
93,lucapa,-8.4192,20.7447,66.33,97,81,3.42,AO,1702143543
94,ar rass,25.8694,43.4973,71.17,28,0,7.74,SA,1702143543
95,blackmans bay,-43.0167,147.3167,43.52,84,78,1.01,AU,1702143543
96,dashitou,43.3067,128.5114,3.34,86,67,8.08,CN,1702143543
97,atafu village,-8.5421,-172.5159,83.43,77,59,8.55,TK,1702143469
98,vorgashor,67.5833,63.95,-11.13,100,100,4.56,RU,1702143524
99,hasaki,35.7333,140.8333,45.0,60,100,6.22,JP,1702143544
100,hami,42.8,93.45,29.57,45,96,4.9,CN,1702143544
101,abashiri,44.0213,144.2697,36.23,65,36,21.03,JP,1702143544
102,chonchi,-42.6128,-73.8092,58.21,54,75,4.47,CL,1702143544
103,box elder,41.5005,-112.8764,25.54,68,12,4.61,US,1702143544
104,coquimbo,-29.9533,-71.3436,64.13,72,40,12.66,CL,1702143544
105,bilibino,68.0546,166.4372,3.31,97,100,1.16,RU,1702143545
106,fortuna,40.5982,-124.1573,41.34,100,0,6.91,US,1702143545
107,buka,40.8108,69.1986,31.75,66,35,3.33,UZ,1702143524
108,kerikeri,-35.2268,173.9474,51.91,90,58,4.03,NZ,1702143485
109,suva,-18.1416,178.4415,76.48,78,75,4.61,FJ,1702143545
110,papatowai,-46.5619,169.4708,49.19,66,58,17.58,NZ,1702143545
111,lebu,-37.6167,-73.65,55.44,76,0,27.83,CL,1702143545
112,francisco sa,-16.4758,-43.4883,96.94,20,85,10.47,BR,1702143545
113,la palma,33.8464,-118.0467,70.48,24,0,16.11,US,1702143545
114,rabigh,22.7986,39.0349,82.58,62,4,3.02,SA,1702143546
115,linxia chengguanzhen,35.6003,103.2064,31.82,53,66,4.74,CN,1702143546
116,kibale,0.8,31.0667,62.89,96,45,2.1,UG,1702143546
117,margaret river,-33.95,115.0667,55.89,63,0,18.75,AU,1702143546
118,novaya igirma,57.1334,103.9112,-24.48,100,89,1.25,RU,1702143546
119,nemuro,43.3236,145.575,43.66,77,35,14.36,JP,1702143546
120,monrovia,6.3005,-10.7969,85.77,77,64,9.51,LR,1702143267
121,ebon,4.582,168.6964,82.38,77,82,13.71,MH,1702143546
122,bethel,41.3712,-73.414,56.01,82,40,6.91,US,1702143546
123,kaoma,-14.7833,24.8,76.44,50,94,5.59,ZM,1702143546
124,mount gambier,-37.8333,140.7667,53.29,64,100,7.0,AU,1702143547
125,bikin,46.8161,134.26,-5.28,91,73,7.99,RU,1702143532
126,tura,25.5198,90.2201,59.27,80,0,2.93,IN,1702143479
127,lompoc,34.6391,-120.4579,64.92,59,0,4.61,US,1702143547
128,talavera de la reina,39.9635,-4.8308,54.95,94,100,8.16,ES,1702143547
129,killingly center,41.8387,-71.8692,52.83,81,81,6.73,US,1702143547
130,general acha,-37.377,-64.6043,84.88,12,34,13.69,AR,1702143547
131,haiku-pauwela,20.9219,-156.3051,74.05,77,0,3.44,US,1702143524
132,uturoa,-16.7333,-151.4333,80.82,79,86,15.79,PF,1702143547
133,lerwick,60.1545,-1.1494,44.6,95,100,28.61,GB,1702143547
134,enewetak,11.3474,162.3373,80.82,81,67,15.5,MH,1702143548
135,labytnangi,66.6572,66.4183,-5.22,99,100,1.41,RU,1702143548
136,susuman,62.7833,148.1667,1.98,97,100,1.99,RU,1702143548
137,oyem,1.5995,11.5793,71.26,92,74,0.43,GA,1702143548
138,shingu,33.7333,135.9833,52.99,86,69,5.19,JP,1702143548
139,dalandzadgad,43.5708,104.425,18.41,39,81,4.27,MN,1702143548
140,jequitinhonha,-16.4339,-41.0033,96.42,30,82,4.14,BR,1702143549
141,sampit,-2.5333,112.95,76.3,96,100,2.66,ID,1702143549
142,port mathurin,-19.6833,63.4167,79.57,77,61,11.39,MU,1702143549
143,bakchar,57.0186,82.0711,-11.51,96,100,6.17,RU,1702143549
144,georgetown,5.4112,100.3354,84.13,81,20,4.61,MY,1702143547
145,el porvenir,13.7617,-87.3458,76.33,44,1,6.42,HN,1702143549
146,colonia,50.9333,6.95,48.29,90,75,11.5,DE,1702143549
147,ha tinh,18.3333,105.9,70.72,95,40,2.28,VN,1702143549
148,el jadid,33.2549,-8.506,66.9,75,92,22.37,MA,1702143550
149,alofi,-19.0595,-169.9187,78.69,83,100,10.36,NU,1702143550
150,tazacorte,28.629,-17.9293,76.15,61,0,11.5,ES,1702143550
151,vilyuchinsk,52.9306,158.4028,24.93,95,100,3.76,RU,1702143491
152,skovorodino,53.9833,123.9167,-21.77,91,77,4.25,RU,1702143550
153,puerto madero,14.7208,-92.4215,89.8,70,40,0.0,MX,1702143550
154,vorkuta,67.5,64.0,-11.52,99,100,4.9,RU,1702143550
155,mandalgovi,45.7625,106.2708,4.41,59,30,5.97,MN,1702143550
156,iskateley,67.6803,53.1512,-16.98,92,9,5.99,RU,1702143551
157,mandiana,10.6333,-8.6833,86.31,14,75,4.9,GN,1702143551
158,dolores,-36.3132,-57.6792,71.24,60,99,8.72,AR,1702143551
159,ambovombe,-25.1667,46.0833,71.64,85,100,12.1,MG,1702143551
160,cabo san lucas,22.8909,-109.9124,83.52,58,0,3.44,MX,1702143378
161,bredasdorp,-34.5322,20.0403,62.42,68,4,7.61,ZA,1702143551
162,usogorsk,63.4106,48.6872,-18.33,100,16,3.06,RU,1702143551
163,bandarbeyla,9.4942,50.8122,78.55,75,94,20.22,SO,1702143551
164,blackwater,-23.5833,148.8833,69.91,76,1,8.75,AU,1702143551
165,polyarnyy,69.1989,33.4478,9.99,86,90,19.17,RU,1702143551
166,thaton,16.9206,97.3714,77.77,84,2,1.48,MM,1702143552
167,pailin,12.849,102.6093,72.61,92,5,4.85,KH,1702143552
168,uchaly,54.2996,59.4521,-16.33,98,7,3.65,RU,1702143552
169,tumaco,1.7986,-78.8156,80.06,85,19,16.49,CO,1702143552
170,tamanrasset,22.785,5.5228,69.71,17,0,16.11,DZ,1702143552
171,wailua homesteads,22.0669,-159.378,68.79,86,100,0.0,US,1702143552
172,galle,6.0367,80.217,77.88,87,87,1.81,LK,1702143552
173,dunedin,-45.8742,170.5036,51.8,64,100,21.0,NZ,1702143553
174,spring creek,40.7266,-115.5859,25.3,53,13,0.63,US,1702143553
175,kingscliff,-28.2667,153.5667,69.73,88,100,5.75,AU,1702143553
176,sanctuary point,-35.1114,150.629,68.32,93,100,4.07,AU,1702143553
177,vikhorevka,56.1201,101.1636,-26.01,100,95,1.28,RU,1702143553
178,ar raqqah,35.95,39.0167,60.37,71,61,3.11,SY,1702143553
179,brak,27.5496,14.2714,57.6,47,52,11.36,LY,1702143554
180,yuxi,24.355,102.5422,52.77,96,0,3.87,CN,1702143554
181,hermanus,-34.4187,19.2345,63.46,75,25,13.6,ZA,1702143554
182,remire-montjoly,4.9167,-52.2667,87.84,58,100,9.22,GF,1702143554
183,nema,57.5067,50.5011,-27.18,100,24,3.29,RU,1702143554
184,adrar,20.5022,-10.0711,75.85,16,34,11.41,MR,1702143554
185,fort bragg,35.139,-79.006,71.91,59,0,6.91,US,1702143554
186,antsiranana,-12.2787,49.2917,80.26,78,72,11.95,MG,1702143554
187,ozar,20.1,73.9333,67.57,58,0,5.64,IN,1702143555
188,revda,56.801,59.9303,-21.75,99,16,3.76,RU,1702143555
189,saint-philippe,-21.3585,55.7679,80.19,93,84,5.41,RE,1702143555
190,gobabis,-22.45,18.9667,84.16,22,74,21.25,NA,1702143555
191,khandud,36.9513,72.318,15.78,82,87,4.27,AF,1702143505
192,crane,31.3974,-102.3501,57.7,16,0,18.07,US,1702143555
193,san pedro pochutla,15.7333,-96.4667,89.31,45,75,5.12,MX,1702143555
194,accra,5.556,-0.1969,84.61,79,20,10.36,GH,1702143555
195,mount isa,-20.7333,139.5,80.37,57,4,6.91,AU,1702143556
196,vilyuysk,63.7553,121.6247,-16.56,97,100,6.82,RU,1702143556
197,valday,57.9747,33.2525,11.16,92,100,10.29,RU,1702143556
198,tsaratanana,-16.7833,47.65,82.11,65,87,4.25,MG,1702143556
199,ixtapa,20.7,-105.2,79.83,54,0,4.61,MX,1702143556
200,hammerfest,70.6634,23.6821,21.65,63,76,10.36,NO,1702143556
201,yulinshi,38.2906,109.7494,37.81,36,100,4.99,CN,1702143556
202,villa gesell,-37.2639,-56.973,70.05,63,100,16.11,AR,1702143556
203,iqaluit,63.7506,-68.5145,19.13,85,100,11.5,CA,1702143557
204,st. john's,47.5649,-52.7093,38.68,91,100,32.21,CA,1702143381
205,durango,24.8333,-104.8333,63.3,28,0,1.97,MX,1702143450
206,posto fiscal rolim de moura,-13.0833,-62.2667,100.78,30,64,5.32,BR,1702143557
207,song cau,13.45,109.2167,71.8,91,30,4.36,VN,1702143557
208,arkhangel'sk,64.5401,40.5433,-3.87,83,20,11.18,RU,1702143321
209,datong,40.0936,113.2914,30.24,47,99,3.29,CN,1702143504
210,san andres,12.5847,-81.7006,84.22,89,40,14.97,CO,1702143557
211,aasiaat,68.7098,-52.8699,8.33,84,100,2.64,GL,1702143557
212,pathein,16.7833,94.7333,79.9,76,57,9.1,MM,1702143558
213,mugia,43.1041,-9.2179,61.16,96,100,12.48,ES,1702143558
214,burang,30.25,81.1667,6.4,82,20,3.8,CN,1702143558
215,yemel'yanovo,56.1681,92.6767,-28.91,70,62,0.0,RU,1702143558
216,aykhal,66.0,111.5,-22.63,97,100,6.24,RU,1702143475
217,novodvinsk,64.4165,40.8122,-4.22,97,21,9.06,RU,1702143558
218,howrah,22.5892,88.3103,68.0,88,20,0.0,IN,1702143558
219,tralee,52.2704,-9.7026,48.45,76,75,10.36,IE,1702143558
220,bei'an,24.5399,109.533,66.99,92,100,3.24,CN,1702143559
221,likasi,-10.9814,26.7333,67.78,84,94,3.49,CD,1702143559
222,kununurra,-15.7667,128.7333,82.38,78,75,1.14,AU,1702143492
223,cerignola,41.264,15.9005,47.7,62,75,4.45,IT,1702143559
224,leninskoye,41.7589,69.3864,19.94,91,11,3.42,KZ,1702143559
225,castillos,-34.1667,-53.8333,68.11,56,48,13.71,UY,1702143529
226,luderitz,-26.6481,15.1594,61.81,77,100,27.83,NA,1702143494
227,kurumkan,54.3,110.3,-15.88,90,32,4.0,RU,1702143525
228,thompson,55.7435,-97.8558,15.96,86,75,6.91,CA,1702143559
229,talnakh,69.4865,88.3972,-23.8,97,98,7.31,RU,1702143559
230,margherita di savoia,41.3742,16.1502,48.78,60,76,6.15,IT,1702143560
231,kapuskasing,49.4169,-82.4331,39.2,93,100,8.05,CA,1702143560
232,abu ghurayb,33.3083,44.185,62.55,59,0,9.22,IQ,1702143560
233,rio grande,-32.035,-52.0986,75.31,56,23,13.4,BR,1702143527
234,birzebbuga,35.8258,14.5269,61.48,67,40,20.71,MT,1702143560
235,punta arenas,-53.15,-70.9167,57.31,51,75,20.71,CL,1702143560
236,kokshetau,53.2775,69.3883,-15.41,96,39,7.45,KZ,1702143523
237,holualoa,19.6228,-155.9522,68.86,73,0,4.61,US,1702143560
238,sola,-13.8833,167.55,79.97,69,100,19.3,VU,1702143560
239,sohbatpur,28.5202,68.5434,64.09,17,11,3.71,PK,1702143560
240,dakoutun,39.5833,117.2289,28.54,37,75,6.04,CN,1702143561
241,luwuk,-0.9516,122.7875,77.94,84,83,3.47,ID,1702143561
242,amassoma,4.9692,6.1097,81.01,80,35,8.14,NG,1702143561
243,el nido,11.1858,119.3956,82.67,76,62,12.37,PH,1702143561
244,puerto cabezas,14.0351,-83.3888,87.76,74,20,20.71,NI,1702143561
245,kodinsk,58.6881,99.1844,-14.57,100,99,1.61,RU,1702143561
246,duba,27.3513,35.6901,72.95,48,88,0.81,SA,1702143562
247,puerto rico,-26.796,-55.024,92.59,41,0,2.24,AR,1702143562
248,cambridge,43.3601,-80.3127,51.96,80,100,14.97,CA,1702143247
249,hirara,24.8,125.2833,71.87,88,40,5.75,JP,1702143562
250,nuku'alofa,-21.1333,-175.2,77.34,78,75,11.5,TO,1702143562
251,bafq,31.6128,55.4107,55.81,22,11,2.66,IR,1702143562
252,udachny,66.4167,112.4,-21.71,96,100,5.57,RU,1702143562
253,aktau,43.65,51.2,32.58,45,100,31.03,KZ,1702143562
254,new norfolk,-42.7826,147.0587,44.71,90,75,2.82,AU,1702143562
255,carnarvon,-24.8667,113.6333,84.02,24,1,30.18,AU,1702143562
256,ambon,-3.6954,128.1814,78.94,94,40,8.05,ID,1702143562
257,conceicao das alagoas,-19.9147,-48.3883,92.98,28,22,8.84,BR,1702143563
258,jinxiang,27.4327,120.6062,60.75,86,95,5.03,CN,1702143563
259,padangsidempuan,1.3667,99.2667,72.81,99,100,1.88,ID,1702143563
260,novi pazar,43.1367,20.5122,35.35,77,100,2.06,RS,1702143563
261,saskatoon,52.1168,-106.6345,27.16,77,20,8.05,CA,1702143342
262,whakatane,-37.9585,176.9854,56.52,94,47,5.12,NZ,1702143563
263,maloye ganyushkino,46.6,49.2667,33.33,72,98,24.67,KZ,1702143563
264,dhone,15.4167,77.8833,74.32,70,64,7.54,IN,1702143563
265,goz beida,13.95,20.55,74.64,10,84,7.67,TD,1702143563
266,hobyo,5.3505,48.5268,79.9,76,64,16.04,SO,1702143564
267,yigo village,13.5361,144.8886,79.09,89,40,10.36,GU,1702143564
268,boiling springs,35.0465,-81.9818,57.38,93,100,0.0,US,1702143564
269,mangrol,21.1167,70.1167,71.58,45,0,11.97,IN,1702143564
270,broome,42.2506,-75.833,53.71,72,100,9.22,US,1702143564
271,zuni pueblo,35.0725,-108.8506,29.03,25,4,7.43,US,1702143564
272,darwin,-12.4611,130.8418,75.18,94,94,1.14,AU,1702143519
273,prado,-17.3411,-39.2208,83.16,64,3,11.41,BR,1702143564
274,khovd,48.0056,91.6419,3.42,76,5,2.3,MN,1702143564
275,lubumbashi,-11.6609,27.4794,67.93,80,98,4.76,CD,1702143564
276,strezhevoy,60.7333,77.5889,-13.04,96,88,3.0,RU,1702143564
277,ulladulla,-35.35,150.4667,67.77,98,100,2.93,AU,1702143565
278,fisterra,42.9049,-9.2629,61.02,96,100,9.6,ES,1702143565
279,kabinda,-6.1333,24.4833,68.81,95,59,0.98,CD,1702143565
280,bastad,56.4269,12.8534,35.91,100,100,13.8,SE,1702143565
281,zhob,31.3411,69.4481,49.05,24,47,6.87,PK,1702143565
282,naze,28.3667,129.4833,68.92,69,97,7.18,JP,1702143565
283,bowen,-20.0167,148.2333,75.38,74,12,13.56,AU,1702143565
